epoch,iter,loss_cons,loss_det_A,loss_det_B,num_pairs,dim_diff,angle_diff
5,48,0.203069,16.6638,16.148,26,0.033892,0.169177
5,56,0.19649,16.977,16.2707,32,0.035495,0.160995
5,64,0.208073,19.8344,19.3661,21,0.047654,0.160419
5,72,0.211779,16.7768,18.0331,12,0.054465,0.157314
5,80,0.242792,19.0146,17.7514,41,0.04297,0.199822
5,88,0.254429,19.2507,20.1388,12,0.045576,0.208853
5,96,0.207264,15.7722,16.5517,30,0.043065,0.164198
5,104,0.245547,16.5171,17.5719,20,0.046189,0.199358
5,112,0.235504,17.4191,17.3213,29,0.039913,0.195591
5,120,0.197874,16.2199,16.7073,27,0.031463,0.166411
5,128,0.270333,18.357,18.6947,49,0.041566,0.228768
5,136,0.222639,16.2685,15.2859,25,0.034146,0.188493
5,144,0.193278,15.9681,16.4036,36,0.032254,0.161024
5,152,0.209455,12.8179,13.2511,14,0.029711,0.179744
5,160,0.243739,18.8336,18.8037,21,0.038285,0.205453
5,168,0.191356,16.2784,15.6634,16,0.033866,0.157489
5,176,0.188077,16.4758,15.9588,16,0.029168,0.15891
5,184,0.256297,16.019,15.1067,19,0.035638,0.220659
5,192,0.215433,12.7511,12.8543,12,0.03676,0.178672
5,200,0.208966,15.6832,15.6479,9,0.033453,0.175514
5,208,0.194689,18.2783,17.7266,28,0.034104,0.160585
5,216,0.163184,13.8614,14.8162,21,0.03552,0.127664
5,224,0.195937,18.662,19.4404,28,0.034019,0.161918
5,232,0.232414,18.0718,18.754,20,0.043716,0.188698
5,240,0.212375,13.716,15.5667,15,0.037763,0.174613
5,248,0.201254,13.4423,15.2529,23,0.033606,0.167647
5,256,0.219844,16.1583,15.4665,33,0.036605,0.183239
5,264,0.213142,14.6004,15.3574,21,0.039846,0.173296
5,272,0.204277,16.4455,15.864,41,0.037353,0.166924
5,280,0.199586,14.8018,17.2552,27,0.040255,0.15933
5,288,0.219873,17.3243,19.4873,15,0.039184,0.180689
5,296,0.218379,15.0853,15.1543,16,0.041292,0.177087
5,304,0.216096,20.1628,15.9581,19,0.037353,0.178744
5,312,0.236228,18.2305,18.8954,29,0.044933,0.191295
5,320,0.223461,17.3392,17.3113,42,0.032683,0.190778
5,328,0.218288,17.2114,15.83,40,0.038949,0.17934
5,336,0.217655,17.1475,17.7462,23,0.040656,0.177
5,344,0.16739,14.3004,14.2706,27,0.033324,0.134066
5,352,0.206409,16.0345,17.8652,34,0.032176,0.174233
5,360,0.2089,15.4791,14.7085,23,0.034113,0.174787
5,368,0.305439,14.7145,14.7669,14,0.052056,0.253384
5,376,0.171562,14.3356,15.3728,23,0.029682,0.14188
5,384,0.241881,19.2684,20.9473,25,0.038825,0.203055
5,392,0.216838,14.312,14.5268,32,0.037938,0.1789
5,400,0.211894,20.2994,18.2863,32,0.033042,0.178851
5,408,0.190628,14.5583,14.8735,20,0.029032,0.161596
5,416,0.322441,21.559,23.3642,11,0.055189,0.267252
5,424,0.235661,15.4983,16.4405,9,0.050005,0.185657
5,432,0.303652,17.8615,18.3043,16,0.046658,0.256994
5,440,0.17728,18.6125,18.3638,22,0.035266,0.142014
5,448,0.221568,15.9383,16.3905,11,0.033818,0.18775
5,456,0.216855,17.6105,17.4468,20,0.044214,0.172641
6,0,0.212961,16.7749,17.9159,18,0.040304,0.172657
6,8,0.153243,16.4295,16.4367,24,0.026357,0.126886
6,16,0.187558,16.7384,16.7859,18,0.027166,0.160392
6,24,0.184644,13.272,11.9334,23,0.03644,0.148203
6,32,0.177361,14.1734,13.7894,27,0.036422,0.140939
6,40,0.174738,13.7024,14.8972,16,0.039139,0.135599
6,48,0.203057,14.9638,15.8264,13,0.042668,0.160389
6,56,0.258599,17.2673,17.2843,33,0.05072,0.207878
6,64,0.196857,14.0177,13.4938,25,0.040415,0.156442
6,72,0.1879,16.2974,16.5332,30,0.039727,0.148173
6,80,0.243208,16.0816,18.2913,28,0.04023,0.202978
6,88,0.23948,12.7937,13.2829,19,0.040765,0.198715
6,96,0.208377,14.6281,13.1348,22,0.033893,0.174484
6,104,0.238308,20.1886,18.6564,30,0.03677,0.201538
6,112,0.231367,15.2168,13.6377,27,0.04394,0.187427
6,120,0.167717,12.661,13.0624,30,0.033441,0.134275
6,128,0.225607,15.112,15.5849,13,0.043977,0.18163
6,136,0.18015,16.1071,14.0483,10,0.038909,0.141241
6,144,0.253744,17.2938,16.8357,34,0.039341,0.214403
6,152,0.233768,14.7376,15.1267,23,0.049591,0.184177
6,160,0.195149,18.7355,17.8706,24,0.050133,0.145017
6,168,0.205017,15.0359,15.9152,32,0.036564,0.168453
6,176,0.210332,17.5477,17.3675,22,0.043219,0.167113
6,184,0.188524,15.0617,15.5133,38,0.038512,0.150011
6,192,0.239185,16.597,16.5628,42,0.034681,0.204504
6,200,0.181737,15.572,14.9015,9,0.045367,0.13637
6,208,0.179411,17.3084,18.8306,19,0.028564,0.150847
6,216,0.200669,18.6918,19.1848,29,0.029722,0.170947
6,224,0.211601,14.597,14.8883,24,0.035486,0.176115
6,232,0.221836,18.8558,17.0924,39,0.0368,0.185036
6,240,0.212431,16.8215,16.2824,36,0.039029,0.173401
6,248,0.249048,17.7065,18.8394,20,0.03985,0.209198
6,256,0.21027,16.4988,16.2658,36,0.039834,0.170437
6,264,0.189149,17.8765,18.5701,33,0.036201,0.152947
6,272,0.163879,15.8791,15.5213,27,0.027464,0.136415
6,280,0.193593,13.6488,13.7504,20,0.028398,0.165194
6,288,0.227325,16.8718,18.1307,29,0.032318,0.195007
6,296,0.228125,12.5787,13.0665,14,0.04576,0.182365
6,304,0.289201,19.1525,17.9466,15,0.043826,0.245375
6,312,0.201114,17.7423,17.3319,23,0.030127,0.170987
6,320,0.193242,14.2968,15.549,39,0.032606,0.160636
6,328,0.203915,18.4871,18.2947,42,0.032799,0.171116
6,336,0.180806,15.1485,14.6994,9,0.036659,0.144147
6,344,0.232444,15.256,15.9886,24,0.048307,0.184136
6,352,0.245755,14.1585,14.2811,15,0.036568,0.209186
6,360,0.237194,17.8677,17.0525,18,0.033907,0.203288
6,368,0.258211,13.1329,12.5711,25,0.040732,0.217479
6,376,0.193873,15.1906,15.7114,16,0.037538,0.156334
6,384,0.221427,15.439,14.5334,31,0.038521,0.182905
6,392,0.2437,15.1593,14.7904,32,0.036967,0.206733
6,400,0.2145,17.6234,17.9827,24,0.045391,0.169109
6,408,0.206227,13.5641,14.0299,17,0.032789,0.173437
6,416,0.237117,20.7139,20.1088,23,0.041027,0.19609
6,424,0.200821,17.5812,17.9575,14,0.031606,0.169215
6,432,0.178079,11.989,12.7197,17,0.045495,0.132583
6,440,0.207671,14.8573,14.7431,23,0.040092,0.167579
6,448,0.239614,13.129,13.5283,23,0.032685,0.206929
6,456,0.19878,15.0218,15.1182,22,0.033987,0.164793
7,0,0.215985,17.3014,16.6412,26,0.03299,0.182995
7,8,0.259667,21.472,20.6891,14,0.045494,0.214173
7,16,0.190294,16.3071,17.0798,18,0.032219,0.158075
7,24,0.230133,16.9453,18.1118,21,0.045567,0.184565
7,32,0.221217,17.7386,18.3708,23,0.044562,0.176655
7,40,0.238961,16.7735,17.0588,10,0.036315,0.202646
7,48,0.216119,16.0185,16.0319,29,0.046874,0.169245
7,56,0.203654,16.0984,17.2867,24,0.03383,0.169824
7,64,0.210168,15.5203,14.2012,19,0.037534,0.172634
7,72,0.218966,16.2304,15.9139,32,0.041116,0.177849
7,80,0.185316,15.7629,15.3669,27,0.032704,0.152612
7,88,0.219901,16.3949,18.136,24,0.037701,0.1822
7,96,0.207694,13.567,15.1303,19,0.032827,0.174866
7,104,0.206794,16.6933,16.3014,36,0.04104,0.165755
7,112,0.206933,14.1872,15.212,25,0.036818,0.170115
7,120,0.215618,14.4471,14.8332,33,0.042179,0.173438
7,128,0.193413,16.3655,16.1536,35,0.030057,0.163357
7,136,0.179502,17.6195,17.0118,21,0.033038,0.146463
7,144,0.215142,15.2321,14.2907,35,0.036868,0.178274
7,152,0.191856,13.912,13.2371,16,0.036927,0.15493
7,160,0.192187,16.1677,17.6048,19,0.035505,0.156683
7,168,0.192144,12.9467,13.3619,29,0.030912,0.161232
7,176,0.236044,17.8317,16.2899,34,0.035459,0.200585
7,184,0.163842,11.6794,11.3719,9,0.045414,0.118428
7,192,0.178754,11.9423,11.7354,28,0.03456,0.144194
7,200,0.223689,14.5192,15.4524,18,0.034474,0.189215
7,208,0.210554,18.096,16.7933,19,0.030683,0.179872
7,216,0.204657,17.3373,17.0317,21,0.029806,0.17485
7,224,0.236392,16.8958,16.0963,24,0.035551,0.200841
7,232,0.244654,16.9399,16.9266,37,0.046933,0.197721
7,240,0.201359,14.8589,14.8752,39,0.041792,0.159567
7,248,0.221008,15.8996,15.8438,26,0.033315,0.187694
7,256,0.143171,11.5837,11.1139,9,0.034706,0.108465
7,264,0.207336,20.4354,19.3199,13,0.028769,0.178566
7,272,0.180139,13.7637,13.925,19,0.044988,0.135151
7,280,0.196863,14.847,14.8858,17,0.047486,0.149377
7,288,0.215763,18.7628,17.1499,26,0.042104,0.173659
7,296,0.204506,17.1093,18.5612,10,0.032951,0.171555
7,304,0.168699,13.9166,15.438,20,0.033251,0.135448
7,312,0.231174,13.7284,16.9025,21,0.036928,0.194247
7,320,0.223891,16.2686,17.3579,19,0.042822,0.181069
7,328,0.227921,14.3656,16.1013,22,0.043479,0.184442
7,336,0.180781,14.3508,13.8465,25,0.035308,0.145473
7,344,0.214251,13.5618,12.8626,25,0.036523,0.177728
7,352,0.17981,13.2564,12.9962,39,0.039373,0.140438
7,360,0.190398,14.7962,14.1734,14,0.032333,0.158066
7,368,0.201625,14.7482,14.1798,26,0.036799,0.164826
7,376,0.187305,16.4743,17.5218,20,0.033976,0.153329
7,384,0.212368,15.9436,15.0482,25,0.043307,0.169061
7,392,0.195206,12.5043,13.1071,30,0.042237,0.152969
7,400,0.185682,14.1319,12.7933,18,0.033037,0.152645
7,408,0.189103,15.0833,15.0154,11,0.035478,0.153625
7,416,0.216598,12.8425,12.9843,22,0.049018,0.167581
7,424,0.210995,12.473,12.0908,13,0.045545,0.16545
7,432,0.176619,15.2786,16.0878,33,0.035775,0.140844
7,440,0.172316,13.4521,13.412,16,0.028497,0.143819
7,448,0.189202,12.7225,11.7038,30,0.032384,0.156818
7,456,0.205103,14.3207,14.6841,25,0.040565,0.164539
8,0,0.168064,13.8223,14.1372,18,0.032718,0.135345
8,8,0.206756,15.623,14.5738,24,0.037796,0.16896
8,16,0.188269,14.8358,14.4005,20,0.028443,0.159826
8,24,0.175691,16.0004,15.6087,35,0.038375,0.137316
8,32,0.325694,15.6212,11.5154,11,0.058393,0.267301
8,40,0.189948,15.8483,15.72,31,0.038163,0.151785
8,48,0.220512,14.7536,12.5356,14,0.054077,0.166435
8,56,0.192456,14.7853,14.6651,18,0.0318,0.160656
8,64,0.207323,17.2737,17.3673,21,0.038226,0.169097
8,72,0.182214,12.868,11.9893,13,0.027257,0.154957
8,80,0.182118,12.7702,13.616,23,0.037602,0.144516
8,88,0.214582,15.6731,14.7634,22,0.035755,0.178827
8,96,0.220182,14.8385,14.0653,19,0.031811,0.188371
8,104,0.198737,11.0207,11.2026,14,0.036313,0.162424
8,112,0.208083,15.6275,14.7883,20,0.049219,0.158864
8,120,0.168952,11.6685,10.2643,16,0.041247,0.127705
8,128,0.20139,17.2014,15.0833,17,0.029483,0.171907
8,136,0.239499,16.0613,16.072,27,0.040489,0.19901
8,144,0.194928,13.5288,13.2788,27,0.038118,0.15681
8,152,0.222163,11.3295,11.1259,14,0.045639,0.176524
8,160,0.199535,17.3353,18.8004,16,0.037728,0.161807
8,168,0.211605,18.315,15.3654,13,0.050897,0.160708
8,176,0.281958,20.1615,21.0538,18,0.05176,0.230198
8,184,0.197486,14.0984,15.9746,19,0.033923,0.163564
8,192,0.205435,11.7403,11.8629,20,0.029912,0.175523
8,200,0.252999,14.8043,16.3371,29,0.047076,0.205924
8,208,0.163455,15.2394,16.2269,18,0.03964,0.123816
8,216,0.257978,15.5602,14.662,25,0.029225,0.228753
8,224,0.184291,14.0118,14.9296,26,0.034393,0.149897
8,232,0.215631,12.8268,14.0434,13,0.041714,0.173916
8,240,0.225348,14.5895,17.3616,18,0.047747,0.177601
8,248,0.167967,14.8673,14.3973,25,0.042073,0.125894
8,256,0.191637,12.6909,13.3535,19,0.036535,0.155103
8,264,0.217308,14.8932,15.3539,24,0.045341,0.171967
8,272,0.182231,15.6991,15.2632,32,0.034947,0.147284
8,280,0.145925,11.4831,11.608,20,0.038271,0.107654
8,288,0.169006,14.4236,14.6926,39,0.032441,0.136565
8,296,0.214737,13.1612,13.7556,13,0.034998,0.179739
8,304,0.246652,15.2922,15.3149,22,0.038754,0.207898
8,312,0.248879,16.192,17.1634,41,0.038395,0.210484
8,320,0.186284,15.0364,14.5329,16,0.03893,0.147354
8,328,0.214005,16.3956,16.5643,46,0.035454,0.178551
8,336,0.212251,15.4436,14.2794,11,0.025599,0.186652
8,344,0.279453,15.8139,16.7905,34,0.047849,0.231603
8,352,0.199418,15.1984,15.0193,26,0.029981,0.169437
8,360,0.187364,16.539,14.2403,14,0.029287,0.158077
8,368,0.216174,16.9975,16.5517,31,0.039984,0.17619
8,376,0.196511,16.8927,18.7629,21,0.035228,0.161283
8,384,0.213675,15.3527,15.4765,25,0.037122,0.176553
8,392,0.231956,12.876,12.9974,30,0.042042,0.189915
8,400,0.169162,16.1649,14.7318,17,0.043695,0.125467
8,408,0.194184,12.2687,12.2403,21,0.035964,0.15822
8,416,0.167373,10.1101,10.588,15,0.033357,0.134016
8,424,0.151001,9.894,9.8183,15,0.032634,0.118366
8,432,0.223134,13.4369,14.016,11,0.031421,0.191712
8,440,0.177715,14.9109,15.5212,24,0.029413,0.148301
8,448,0.303796,14.7785,15.6149,14,0.049358,0.254438
8,456,0.204012,18.0143,18.215,16,0.037972,0.16604
9,0,0.152891,13.8171,13.3694,12,0.02906,0.123831
9,8,0.172863,15.1028,15.1872,39,0.032806,0.140058
9,16,0.220995,14.0624,13.3225,20,0.040811,0.180184
9,24,0.214102,13.4449,13.8989,26,0.034819,0.179283
9,32,0.254486,14.0396,14.2855,12,0.037897,0.216588
9,40,0.22142,14.1357,14.1144,41,0.044461,0.176958
9,48,0.223515,14.1825,15.6133,28,0.039577,0.183938
9,56,0.237629,15.1187,18.7162,12,0.042716,0.194913
9,64,0.193413,12.4703,12.1431,30,0.036695,0.156718
9,72,0.150107,10.2323,10.0955,18,0.029779,0.120329
9,80,0.193947,15.6192,15.4931,20,0.030424,0.163523
9,88,0.228117,14.3017,15.3956,39,0.033698,0.194419
9,96,0.173763,14.7103,14.0382,31,0.031823,0.14194
9,104,0.191313,13.5096,13.6889,40,0.034776,0.156537
9,112,0.170892,15.0348,14.6924,25,0.037563,0.133328
9,120,0.214496,13.9737,14.6268,25,0.03749,0.177006
9,128,0.295963,17.2914,20.9724,10,0.043611,0.252352
9,136,0.13644,13.6693,13.9576,13,0.033201,0.103239
9,144,0.173069,13.8413,13.9383,25,0.033087,0.139982
9,152,0.232684,13.7834,13.7389,26,0.041335,0.19135
9,160,0.293658,14.6842,14.5986,8,0.047076,0.246583
9,168,0.17965,12.8663,13.4533,21,0.030678,0.148972
9,176,0.242473,18.6757,20.2211,20,0.034451,0.208022
9,184,0.180769,15.7969,15.2626,22,0.036191,0.144578
9,192,0.177111,16.0292,16.6598,30,0.033878,0.143233
9,200,0.185582,13.7301,13.862,18,0.031668,0.153914
9,208,0.190845,14.1332,13.0168,31,0.046554,0.144291
9,216,0.211003,14.4217,14.0379,29,0.042216,0.168788
9,224,0.203318,13.975,14.2007,32,0.038685,0.164633
9,232,0.223686,17.2356,15.788,23,0.032336,0.19135
9,240,0.185486,16.0985,15.2289,28,0.040216,0.145269
9,248,0.181269,15.1152,15.086,17,0.034136,0.147133
9,256,0.204866,15.7271,16.5897,38,0.044942,0.159924
9,264,0.174953,11.2606,11.6689,16,0.040144,0.134809
9,272,0.212619,14.5507,14.7186,24,0.033896,0.178723
9,280,0.206735,12.4182,12.1449,30,0.042583,0.164151
9,288,0.185584,14.5296,14.0975,25,0.03728,0.148305
9,296,0.160999,13.6855,14.0808,30,0.033368,0.12763
9,304,0.247012,16.1514,16.5745,17,0.051507,0.195504
9,312,0.207288,12.8676,12.3277,36,0.042105,0.165183
9,320,0.242862,15.8128,15.9363,17,0.047022,0.19584
9,328,0.199552,12.3427,12.1467,17,0.049196,0.150356
9,336,0.164145,14.9829,14.083,41,0.035099,0.129046
9,344,0.141486,12.8629,12.7039,20,0.027337,0.114149
9,352,0.216881,15.4705,14.6624,16,0.038155,0.178726
9,360,0.171258,13.0916,13.0115,28,0.035323,0.135935
9,368,0.154018,12.6316,13.2898,18,0.033057,0.12096
9,376,0.213327,17.0545,14.8509,16,0.051214,0.162113
9,384,0.222125,11.1176,12.6061,13,0.042617,0.179507
9,392,0.151045,12.211,11.4503,9,0.039843,0.111202
9,400,0.205024,16.434,15.4272,33,0.040844,0.16418
9,408,0.21464,13.9315,15.0561,32,0.044778,0.169862
9,416,0.158101,11.7154,10.6477,13,0.03739,0.12071
9,424,0.149797,11.056,11.9747,28,0.031401,0.118396
9,432,0.234407,16.5267,16.5399,35,0.033834,0.200573
9,440,0.196367,18.1481,17.5976,16,0.034802,0.161565
9,448,0.198733,13.7996,14.2858,15,0.044033,0.154701
9,456,0.187777,15.636,16.5936,49,0.030803,0.156975
10,0,0.156577,13.5021,14.2359,28,0.028773,0.127804
10,8,0.156234,13.5072,13.0101,19,0.039386,0.116848
10,16,0.148864,13.8625,12.8199,11,0.038169,0.110695
10,24,0.1625,12.7171,13.2203,24,0.035735,0.126766
10,32,0.246819,17.1073,19.5038,12,0.031274,0.215545
10,40,0.252976,17.3624,17.2691,27,0.045221,0.207755
10,48,0.20026,14.371,15.0437,21,0.032671,0.16759
10,56,0.215877,12.486,10.7997,16,0.036805,0.179073
10,64,0.197781,15.9576,18.1383,18,0.0282,0.169581
10,72,0.206298,16.1647,15.7094,32,0.033971,0.172327
10,80,0.157565,12.8214,11.6296,21,0.029537,0.128028
10,88,0.157848,10.8851,11.3274,14,0.032899,0.124949
10,96,0.169655,13.3773,12.5886,39,0.03555,0.134105
